,,,,,,,,,,,,,,
Area,mnemonic,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
,,,,,,,,,,,,,,
country:England and Wales,K04000001,25373,25998,26076,26290,26633,27169,27321,27680,28325,28939,29667,30526,31588
ladu:Darlington,E06000005,22556,22630,22259,23363,24149,#,25502,26570,27009,25712,26043,27888,27963
ladu:County Durham,E06000047,20098,20683,21500,21569,22038,23469,23707,24062,24188,25105,25810,26378,26495
ladu:Hartlepool,E06000001,21047,21298,23762,23430,24741,27220,25143,26445,26112,25638,25729,26010,27992
ladu:Middlesbrough,E06000002,21301,22593,21628,21932,24669,24133,23971,24751,25722,25626,25170,26203,27005
ladu:Northumberland,E06000057,20790,22143,23032,21625,23358,22684,22328,23831,25177,24927,25052,25773,27292
ladu:Redcar and Cleveland,E06000003,25340,25415,24156,25412,23684,#,26323,26792,24496,25456,26170,25846,25945
ladu:Stockton-on-Tees,E06000004,22859,24156,23563,23829,23408,24141,25096,25345,26884,25258,26540,29049,30537
ladu:Gateshead,E08000037,20931,21581,22997,24675,25888,25491,25627,25653,25054,24761,25566,26152,25895
ladu:Newcastle upon Tyne,E08000021,22561,24851,24924,25186,25111,25333,25928,27034,26839,28501,27813,28911,29886
ladu:North Tyneside,E08000022,21978,23463,24960,24420,24432,25023,24936,25583,25309,26174,27701,28850,27326
ladu:South Tyneside,E08000023,#,21795,19668,#,22504,23615,24540,24575,22405,23226,23620,24458,27049
ladu:Sunderland,E08000024,22503,22561,23305,22960,23323,24227,25041,25284,25985,26156,26094,27134,28486
ladu:Blackburn with Darwen,E06000008,#,22920,23113,22864,23723,24610,24531,23936,25004,25283,24212,25566,24761
ladu:Blackpool,E06000009,#,#,18663,19647,20547,19998,20577,21462,20777,24107,24285,25593,24784
ladu:Cheshire East,E06000049,24821,24141,23643,25000,25098,25377,25761,25955,27164,28114,28880,29607,30257
ladu:Cheshire West and Chester,E06000050,24662,25610,25197,24003,25321,24135,24554,25481,26029,27482,28326,28986,28707
ladu:Halton,E06000006,25302,24828,26688,24027,25165,25279,26798,27460,27447,28762,29203,30000,30992
ladu:Warrington,E06000007,26907,26951,26488,26927,27516,26183,27300,27389,27204,27565,28526,28145,31094
ladu:Allerdale,E07000026,21132,22280,22901,20116,20964,23012,23447,22513,23711,24108,24558,24661,26779
ladu:Barrow-in-Furness,E07000027,26527,25466,26503,26595,28851,31281,31023,28310,30139,32083,34733,35616,36340
ladu:Carlisle,E07000028,22606,22058,22950,22564,22571,24116,23592,23450,24961,24977,25380,27130,29262
ladu:Copeland,E07000029,36527,37676,36284,40118,43360,43659,44015,45647,43486,47217,48898,44986,49541
ladu:Eden,E07000030,22120,19446,19949,21190,22931,26692,#,23758,23710,24041,23903,27973,27221
ladu:South Lakeland,E07000031,21862,21145,22369,20909,20833,22032,22297,23078,23948,23169,27034,#,24762
ladu:Bolton,E08000001,21091,21402,21736,22457,21693,22801,22083,23301,24643,24140,24787,25662,25412
ladu:Bury,E08000002,24002,24418,24014,23701,23752,23676,24442,25015,25404,23964,26383,25412,26752
ladu:Manchester,E08000003,26332,26563,26542,26261,27113,27894,28283,27418,28547,29947,29997,30801,31623
ladu:Oldham,E08000004,20001,20841,22132,22033,20933,20798,21937,22694,22992,22708,25422,25168,27396
ladu:Rochdale,E08000005,20379,21108,20736,21581,21847,22629,21580,22222,22880,22655,23528,25100,25993
ladu:Salford,E08000006,22906,23589,23710,25431,26180,26801,26564,27148,26815,28028,27932,28947,32366
ladu:Stockport,E08000007,24599,26261,25038,26709,27222,27854,25630,26198,27036,27150,27525,29062,29132
ladu:Tameside,E08000008,21504,22403,20978,21142,23058,21458,21438,21735,22924,24316,23058,23569,24148
ladu:Trafford,E08000009,26229,27091,26092,26990,27568,25940,26376,26474,26870,27632,27780,28742,29845
ladu:Wigan,E08000010,22869,22479,23396,22118,21536,23321,22225,23655,24187,24209,25122,25010,26189
ladu:Burnley,E07000117,21817,20063,19921,20867,21997,22339,#,21063,22728,22538,22512,23648,24480
ladu:Chorley,E07000118,23084,23974,24030,23067,24147,23285,24222,24286,#,24904,24970,24874,27786
ladu:Fylde,E07000119,30343,31429,29602,29887,23177,24072,30823,33806,32704,34083,35719,36302,35166
ladu:Hyndburn,E07000120,20599,#,21604,20985,19977,22190,22338,22236,24177,24284,23657,27027,30040
ladu:Lancaster,E07000121,23159,23692,24061,25165,24454,25926,25089,26156,29548,27880,26977,27325,29218
ladu:Pendle,E07000122,21632,19916,20259,22360,22316,22588,23599,24004,24633,25356,#,24942,23458
ladu:Preston,E07000123,23267,24684,26130,22476,23067,23815,23452,24626,26480,25900,27619,27324,26938
ladu:Ribble Valley,E07000124,23804,22557,22628,26661,24900,24718,28121,30144,27392,31813,30230,32588,38326
ladu:Rossendale,E07000125,17275,19505,18507,#,21746,#,19870,21617,19614,20224,22209,23972,26156
ladu:South Ribble,E07000126,24722,21047,21979,#,23081,23495,22930,23918,24670,25332,24776,28574,30782
ladu:West Lancashire,E07000127,#,22630,23890,23108,23585,23262,23029,26026,27804,27633,28266,28789,29757
ladu:Wyre,E07000128,23322,21445,18476,19220,21129,20971,20886,22993,22985,#,23686,25466,26136
ladu:Knowsley,E08000011,22731,24148,23914,23374,24519,26522,27047,23818,27198,28027,32344,28732,35746
ladu:Liverpool,E08000012,24486,25252,25631,26041,26225,26833,27152,27550,27089,26783,27238,29596,32044
ladu:Sefton,E08000014,22832,21127,22366,21555,23366,23276,23368,23906,23994,24585,25626,26385,27458
ladu:St. Helens,E08000013,23116,23323,24669,22415,22410,23322,22701,22900,23990,23547,24904,27798,27150
ladu:Wirral,E08000015,21266,21938,22153,21867,22416,23982,24971,26306,26320,26196,25725,26564,26658
ladu:East Riding of Yorkshire,E06000011,23840,24271,24678,23510,24063,24769,24389,24024,24583,25734,26329,27946,29436
"ladu:Kingston upon Hull, City of",E06000010,23061,22580,22928,23858,23366,23659,23693,24178,25553,24942,25942,27532,28231
ladu:North East Lincolnshire,E06000012,21429,23054,21911,22831,24946,24305,23257,24197,24792,22265,22652,25321,26237
ladu:North Lincolnshire,E06000013,24655,24677,25862,25817,26313,27501,27896,27831,28433,27505,28846,28944,30425
ladu:York,E06000014,25128,25169,24346,24960,26277,27604,25880,25622,26113,26448,26506,29611,30725
ladu:Craven,E07000163,24205,22138,22113,21845,22527,23359,24158,22774,24326,25264,26071,27830,#
ladu:Hambleton,E07000164,22844,23659,23425,23689,25348,22677,23748,23945,24466,23960,25389,25657,26266
ladu:Harrogate,E07000165,22160,24503,24029,23501,22180,24674,24597,23861,25426,25744,26896,30039,28958
ladu:Richmondshire,E07000166,#,21478,19206,19655,24303,25611,25459,22844,26363,26880,27109,28358,25548
ladu:Ryedale,E07000167,20311,20277,20277,21040,19599,21176,21475,23043,23103,24240,24037,24731,24887
ladu:Scarborough,E07000168,21006,22795,23221,23068,22541,21822,23864,25754,24526,24802,24004,25916,26060
ladu:Selby,E07000169,27492,27998,#,27446,26771,26977,28000,27984,28027,28085,30305,30514,29273
ladu:Barnsley,E08000016,21174,23146,23510,23465,23431,23556,23274,#,25235,24899,25298,27734,27048
ladu:Doncaster,E08000017,23664,22669,23760,24248,24692,24088,24785,23352,24674,25066,26731,26576,27670
ladu:Rotherham,E08000018,22227,23717,24001,23783,23068,23774,24218,25585,25230,25554,25524,26301,27903
ladu:Sheffield,E08000019,23712,24143,23872,24186,24987,25688,25468,26147,26804,27185,27721,28312,29016
ladu:Bradford,E08000032,22283,23145,22798,22241,22813,23897,23530,23952,25262,25702,25915,26442,27947
ladu:Calderdale,E08000033,23145,24427,23511,24760,23211,23708,24905,24733,26284,26869,27695,27230,27571
ladu:Kirklees,E08000034,21308,21764,23150,22626,23254,23318,23353,22950,24619,24790,26040,26526,27597
ladu:Leeds,E08000035,24159,25741,25253,25222,25337,26496,26381,27089,28165,28317,28045,29337,30382
ladu:Wakefield,E08000036,24969,23954,23546,24124,25091,24518,24480,24279,24701,25056,27096,27694,28008
ladu:Derby,E06000015,28443,31870,32311,31417,32918,33502,34526,33910,32177,32347,36173,39141,40722
ladu:Leicester,E06000016,23341,23968,24995,24286,24594,25323,25399,24767,25368,25188,25223,25937,28555
ladu:Nottingham,E06000018,23013,25076,24501,24690,25184,25217,24978,25975,26086,26099,26298,28508,28372
ladu:Rutland,E06000017,22577,25832,23741,22450,22108,22569,23403,#,25013,25732,26377,30240,30313
ladu:Amber Valley,E07000032,25408,24836,23406,24058,26552,25000,25001,26384,27725,29680,28973,29430,28285
ladu:Bolsover,E07000033,22609,22109,21586,21553,23194,22786,23456,22668,22714,22381,23783,23982,27577
ladu:Chesterfield,E07000034,21502,24101,25790,27396,25863,24502,25149,25245,25220,25089,26073,26966,27287
ladu:Derbyshire Dales,E07000035,23602,22517,23918,23873,24615,#,25509,24699,26135,26738,27130,27749,26008
ladu:Erewash,E07000036,20857,21507,21478,20349,23054,24498,23407,23050,26166,26347,26275,25874,27326
ladu:High Peak,E07000037,22953,25448,25463,23118,23746,24975,21457,23147,23902,24740,23843,25609,26897
ladu:North East Derbyshire,E07000038,25005,24239,23449,#,22767,22904,21751,20718,22268,23951,28099,25811,26637
ladu:South Derbyshire,E07000039,26649,24824,21453,24365,23983,24909,26170,26140,24322,26190,28726,29886,29497
ladu:Blaby,E07000129,25588,27160,26609,26633,24548,23529,25286,25243,25804,26640,27861,27067,31045
ladu:Charnwood,E07000130,25337,26429,26048,26336,25905,26398,26710,26077,27952,27395,29156,28888,29300
ladu:Harborough,E07000131,24223,25598,25824,24513,23677,25253,26741,#,26665,26912,26640,26840,#
ladu:Hinckley and Bosworth,E07000132,24057,23947,24124,23400,25390,26560,26038,24985,24374,25842,27891,28074,29063
ladu:Melton,E07000133,23123,21636,21740,21892,23097,22547,#,23057,24522,25236,24546,25593,24205
ladu:North West Leicestershire,E07000134,#,23967,23555,24576,25366,25148,24189,24420,25991,25745,26617,28876,28971
ladu:Oadby and Wigston,E07000135,20120,20724,20637,19929,21356,21693,21889,22254,22991,23874,24805,24127,24751
ladu:Boston,E07000136,19799,21036,20671,21376,21430,21468,21538,20770,#,20577,22391,24323,24582
ladu:East Lindsey,E07000137,19672,21419,20513,20532,21216,23102,23603,#,25036,24782,25465,25885,26531
ladu:Lincoln,E07000138,21280,23229,23809,23939,24177,24292,25477,23572,25063,25905,27161,26246,28798
ladu:North Kesteven,E07000139,19545,20005,21852,20109,21427,21849,23464,22774,23229,24544,25718,26865,29104
ladu:South Holland,E07000140,21755,21331,23322,21963,21901,22837,22025,22319,23007,23963,23545,25094,26443
ladu:South Kesteven,E07000141,21003,23339,22727,22137,22116,23260,21257,22634,22204,22251,23292,25107,27352
ladu:West Lindsey,E07000142,20427,21554,23302,22595,#,23704,22989,23192,#,27526,27470,#,29295
ladu:Ashfield,E07000170,21637,22677,23836,22039,22418,21858,22754,22338,24748,24807,#,25184,27374
ladu:Bassetlaw,E07000171,20810,23051,21813,22231,23343,23804,23239,22029,23286,24015,24572,24922,26458
ladu:Broxtowe,E07000172,24497,24199,22808,23143,22698,24076,25284,#,27181,26883,25710,#,24808
ladu:Gedling,E07000173,24595,25950,23774,19794,27070,29577,29868,23253,24479,30511,33065,28935,29272
ladu:Mansfield,E07000174,21610,21677,20916,20493,19682,20461,20781,20396,20529,21047,22918,23318,24887
ladu:Newark and Sherwood,E07000175,21919,21520,20437,21452,22038,23105,23102,#,23643,23340,23169,23096,25607
ladu:Rushcliffe,E07000176,25669,25649,27619,25698,24639,27053,28763,27441,27538,26652,29997,30619,30153
ladu:North Northamptonshire,E06000061,-,-,-,-,-,-,-,-,-,-,-,-,-
ladu:West Northamptonshire,E06000062,-,-,-,-,-,-,-,-,-,-,-,-,-
"ladu:Herefordshire, County of",E06000019,21190,19930,19915,19578,20054,20791,20831,21022,22873,22985,23958,25308,27085
ladu:Shropshire,E06000051,20759,20452,22151,22344,22124,23692,23220,23951,24829,24634,26516,27261,28424
ladu:Stoke-on-Trent,E06000021,22297,22164,23121,22685,22984,23692,23011,23781,24482,24457,26177,26596,28147
ladu:Telford and Wrekin,E06000020,23849,22713,22429,22476,24210,24853,24526,26743,26071,25522,26667,28772,30244
ladu:Cannock Chase,E07000192,23642,21914,22491,22037,22273,24643,23296,23885,23953,25360,26002,25409,26766
ladu:East Staffordshire,E07000193,23236,22446,22679,24598,24843,26975,25785,26533,28356,26410,27467,28375,28804
ladu:Lichfield,E07000194,23067,24491,25290,24909,22592,25431,#,26085,26971,26582,26133,27851,26956
ladu:Newcastle-under-Lyme,E07000195,21574,20901,20424,20516,21258,23261,22878,20970,22312,23725,24428,24271,25697
ladu:South Staffordshire,E07000196,23819,24041,23819,22389,#,25060,24071,#,25396,27392,#,27412,29834
ladu:Stafford,E07000197,22995,25360,24845,25562,24925,27255,26638,25317,27775,26529,27108,28575,30050
ladu:Staffordshire Moorlands,E07000198,23153,22408,22444,22530,26047,25772,27124,21154,#,26049,25323,29211,#
ladu:Tamworth,E07000199,22813,21512,21533,21853,22464,22096,23038,22845,24077,24614,24632,24066,24855
ladu:North Warwickshire,E07000218,21761,23579,23823,26762,25275,24106,22119,22134,26751,27032,26949,29031,29235
ladu:Nuneaton and Bedworth,E07000219,21601,23303,23306,22048,22613,23393,23548,22800,#,23735,#,25521,25037
ladu:Rugby,E07000220,26616,26464,27020,27111,27457,28231,30678,30508,30233,31161,31037,32093,34280
ladu:Stratford-on-Avon,E07000221,26110,25160,26071,25476,26968,27978,#,27699,30188,31813,30604,27971,30798
ladu:Warwick,E07000222,26334,27263,26030,26920,26992,28600,28214,29094,29414,30740,31170,34222,33826
ladu:Birmingham,E08000025,24906,25500,25917,26311,26250,27244,26168,28000,28165,28848,30151,30733,33179
ladu:Coventry,E08000026,26079,25285,25187,26559,26890,29475,27377,27767,28716,29720,30945,29937,32495
ladu:Dudley,E08000027,21504,21352,21133,22298,22236,21386,22482,24335,25198,25490,26324,26762,28909
ladu:Sandwell,E08000028,23457,22519,22335,22808,23508,23989,23373,24192,23703,25022,25541,26119,27828
ladu:Solihull,E08000029,29481,29312,28525,27772,28839,29829,30034,31335,32415,33600,35454,32835,30863
ladu:Walsall,E08000030,21123,21221,22514,23274,23254,23408,25020,25594,25767,24560,25010,27493,28571
ladu:Wolverhampton,E08000031,23854,24112,24073,23703,25000,24803,23434,24336,24967,25215,26460,28445,28315
ladu:Bromsgrove,E07000234,21708,22115,21874,20677,22349,22111,22473,23238,24067,#,#,28653,28632
ladu:Malvern Hills,E07000235,26873,26240,21992,22871,22871,25986,24259,23234,22957,23585,23229,25769,22812
ladu:Redditch,E07000236,21097,24963,23673,22529,22065,23475,24388,23209,#,24315,24254,25472,26734
ladu:Worcester,E07000237,22059,23239,24530,23671,25152,24595,24978,25560,26288,27564,#,29495,27801
ladu:Wychavon,E07000238,20325,22497,22848,23634,23665,24120,24384,25483,26210,27355,27612,28034,28161
ladu:Wyre Forest,E07000239,22464,19744,19763,18662,18512,18898,20610,22177,22043,22990,21762,25852,26535
ladu:Bedford,E06000055,23602,23663,24000,25884,24587,25314,25201,26819,27832,28332,28472,31255,32013
ladu:Central Bedfordshire,E06000056,26453,24373,23531,22696,24844,25818,25584,25233,25389,27904,28860,30403,30625
ladu:Luton,E06000032,26451,26660,26317,26277,24653,25814,25763,28729,29686,31935,29455,32243,33804
ladu:Peterborough,E06000031,24096,24768,24632,25345,25939,27036,26655,26575,26997,25591,27133,28771,29940
ladu:Southend-on-Sea,E06000033,22901,#,23691,24202,24285,24821,26190,24455,26026,25249,26659,27358,27641
ladu:Thurrock,E06000034,#,24493,25245,25793,25178,26182,24303,25604,25372,27509,27885,29989,30801
ladu:Cambridge,E07000008,27369,28120,28555,28894,29143,31227,29840,30681,31917,31777,33180,34224,34624
ladu:East Cambridgeshire,E07000009,23275,23684,23949,23352,#,25907,#,25775,26348,27904,26257,28091,#
ladu:Fenland,E07000010,21360,22788,19958,23297,23664,23120,24317,24232,24641,24589,21823,23234,26574
ladu:Huntingdonshire,E07000011,24328,25768,25926,26152,26133,26591,27079,26053,27358,28445,28855,29633,30512
ladu:South Cambridgeshire,E07000012,31764,31481,32074,30370,32750,31635,33346,33338,32744,33246,35220,37136,37028
ladu:Basildon,E07000066,25741,26047,25362,26513,28478,29017,27998,28508,28551,27265,27675,31429,31947
ladu:Braintree,E07000067,23158,22950,23631,24790,24628,26483,25861,26988,29088,27896,27049,28359,29259
ladu:Brentwood,E07000068,26564,27842,26934,26966,28501,30434,31580,30741,31351,36022,32483,33040,#
ladu:Castle Point,E07000069,22265,#,19133,18825,21233,20674,21638,21403,23823,25341,27684,27846,27083
ladu:Chelmsford,E07000070,25697,26674,27179,27296,27422,27654,25689,27571,27295,28807,28762,30815,32680
ladu:Colchester,E07000071,22936,24556,24761,24104,24954,25021,25202,25116,26438,28686,28398,28739,28775
ladu:Epping Forest,E07000072,29431,29179,25875,26940,27932,26474,28874,28606,28875,29652,31205,32911,32465
ladu:Harlow,E07000073,33321,30309,27991,27854,28678,27073,#,#,27721,29996,#,31061,31351
ladu:Maldon,E07000074,24183,25115,24884,28209,25771,#,#,25026,#,#,27923,26830,27500
ladu:Rochford,E07000075,23439,24266,22282,22180,22058,#,24083,26971,23742,26870,28111,32250,28745
ladu:Tendring,E07000076,19091,19365,21223,20529,22296,22730,24929,25047,23156,24241,25269,27212,28222
ladu:Uttlesford,E07000077,26366,25921,27753,27770,26397,25851,27336,26710,28868,28837,#,30932,32533
ladu:Broxbourne,E07000095,24945,24540,24424,26160,25149,27431,28545,28866,26097,#,31525,30927,30066
ladu:Dacorum,E07000096,29562,28244,27998,27812,28015,27754,27579,26116,30031,29013,30941,30798,30666
ladu:East Hertfordshire,E07000242,24278,25699,26471,26824,#,30138,29041,30187,31107,29458,31204,32433,32275
ladu:Hertsmere,E07000098,26585,29395,32299,26272,30270,29505,28261,#,30751,31670,31760,31295,#
ladu:North Hertfordshire,E07000099,26125,27306,27907,27401,27568,27865,28786,31128,30031,32506,30924,34299,32926
ladu:St Albans,E07000240,27977,29860,27509,27587,27659,25861,28992,29311,28949,31202,32098,32940,33817
ladu:Stevenage,E07000243,26898,28527,29078,30704,31841,29656,31892,32961,33650,34686,33532,35429,#
ladu:Three Rivers,E07000102,36589,32811,33472,32222,31466,31626,31010,30448,33164,33589,34592,34022,29982
ladu:Watford,E07000103,26432,27080,26251,24589,#,29391,29905,26397,30428,28202,29135,30448,33662
ladu:Welwyn Hatfield,E07000241,30138,29559,29528,26159,29020,28588,29954,30288,31578,32959,33695,34998,36936
ladu:Breckland,E07000143,20680,21059,21137,21877,24490,22177,22299,21709,24281,22369,24515,25142,26597
ladu:Broadland,E07000144,22946,22377,22570,22231,23833,24607,24614,25386,23744,#,26539,28652,29861
ladu:Great Yarmouth,E07000145,23971,24559,23708,25196,26086,25563,#,26912,28743,25672,#,28416,29351
ladu:King's Lynn and West Norfolk,E07000146,22981,22465,22051,24483,24794,23686,26452,25803,26119,25278,26660,29479,28981
ladu:North Norfolk,E07000147,19578,20027,20820,21343,20984,20952,#,24303,25353,24480,25054,#,28678
ladu:Norwich,E07000148,22871,23811,23949,25638,24871,24748,23969,25235,27563,26849,27163,27446,28500
ladu:South Norfolk,E07000149,24048,25379,24224,24823,24934,25403,25198,25833,26941,27277,28719,28665,29139
ladu:Babergh,E07000200,#,23065,22341,23691,23507,21324,23583,23723,#,24918,23945,25755,26612
ladu:Ipswich,E07000202,24995,23468,23016,24241,24633,24687,26219,25701,28349,27072,27865,26867,27707
ladu:Mid Suffolk,E07000203,21548,22143,21260,22786,22068,#,24051,27639,25051,24991,28068,28955,30694
